"cod_item";"des_grupo_item"
305;"ATIVO IMOBILIZADO"
110;"DESTILADOS"
48;"REFRIGERANTES"
304;"ENERGETICOS"
199;"ENERGETICOS"
138;"DESTILADOS"
311;"ATIVO IMOBILIZADO"
58;"REFRIGERANTES"
406;"REFRIGERANTES"
308;"CERVEJAS"
131;"DESTILADOS"
92;"SUCOS"
52;"REFRIGERANTES"
68;"REFRIGERANTES"
99;"ENERGETICOS"
79;"REFRIGERANTES"
310;"ATIVO IMOBILIZADO"
307;"CERVEJAS"
317;"CERVEJAS"
12;"CERVEJAS"
319;"ATIVO IMOBILIZADO"
309;"USO E CONSUMO "
312;"ATIVO IMOBILIZADO"
63;"REFRIGERANTES"
233;"CERVEJAS"
142;"DESTILADOS"
299;"VINHOS"
162;"CERVEJAS"
118;"DESTILADOS"
314;"CERVEJAS"
2;"CERVEJAS"
136;"DESTILADOS"
322;"CERVEJAS"
300;"VINHOS"
325;"DESTILADOS"
315;"DESTILADOS"
295;"SUCOS"
175;"AGUAS"
235;"CERVEJAS"
117;"AGUAS"
228;"ATIVO IMOBILIZADO"
135;"DESTILADOS"
303;"CERVEJAS"
137;"DESTILADOS"
141;"DESTILADOS"
301;"REFRIGERANTES"
320;"SUCOS"
237;"ENERGETICOS"
324;"ATIVO IMOBILIZADO"
239;"AGUAS"
116;"AGUAS"
253;"CERVEJAS"
258;"REFRIGERANTES"
30;"CERVEJAS"
294;"CERVEJAS"
269;"SUCOS"
148;"DESTILADOS"
230;"ATIVO IMOBILIZADO"
285;"CERVEJAS"
106;"DESTILADOS"
297;"SUCOS"
140;"DESTILADOS"
145;"DESTILADOS"
49;"REFRIGERANTES"
115;"AGUAS"
270;"SUCOS"
211;"ATIVO IMOBILIZADO"
214;"ATIVO IMOBILIZADO"
255;"CERVEJAS"
298;"VINHOS"
144;"DESTILADOS"
59;"REFRIGERANTES"
229;"ATIVO IMOBILIZADO"
375;"DESTILADOS"
302;"DESTILADOS"
241;"SUCOS"
273;"CERVEJAS"
205;"REFRIGERANTES"
134;"DESTILADOS"
169;"ISOTONICO"
161;"CERVEJAS"
39;"REFRIGERANTES"
260;"AGUAS"
152;"DESTILADOS"
13;"CERVEJAS"
203;"DESTILADOS"
225;"ATIVO IMOBILIZADO"
227;"ATIVO IMOBILIZADO"
213;"ATIVO IMOBILIZADO"
217;"ATIVO IMOBILIZADO"
57;"REFRIGERANTES"
153;"DESTILADOS"
78;"REFRIGERANTES"
1;"CERVEJAS"
65;"REFRIGERANTES"
82;"SUCOS"
146;"DESTILADOS"
155;"DESTILADOS"
62;"REFRIGERANTES"
176;"AGUAS"
154;"DESTILADOS"
218;"ATIVO IMOBILIZADO"
221;"ATIVO IMOBILIZADO"
222;"ATIVO IMOBILIZADO"
223;"ATIVO IMOBILIZADO"
224;"ATIVO IMOBILIZADO"
226;"ATIVO IMOBILIZADO"
267;"ATIVO IMOBILIZADO"
219;"ATIVO IMOBILIZADO"
220;"ATIVO IMOBILIZADO"
262;"DESTILADOS"
181;"REFRIGERANTES"
159;"REFRIGERANTES"
61;"REFRIGERANTES"
244;"ENERGETICOS"
287;"DESTILADOS"
284;"CERVEJAS"
231;"GELO "
234;"REFRIGERANTES"
198;"REFRIGERANTES"
172;"ISOTONICO"
174;"ISOTONICO"
173;"ISOTONICO"
171;"ISOTONICO"
105;"DESTILADOS"
151;"DESTILADOS"
170;"ISOTONICO"
139;"DESTILADOS"
85;"SUCOS"
167;"ISOTONICO"
250;"ISOTONICO"
166;"ISOTONICO"
216;"ATIVO IMOBILIZADO"
111;"DESTILADOS"
202;"CERVEJAS"
252;"DESTILADOS"
197;"REFRIGERANTES"
109;"DESTILADOS"
