cod_item;des_item
1;SKOL 600ML
2;BRAHMA 600ML
3;KAISER 600ML
4;ANTACTICA BOA 600ML
5;ANTARCTICA SUBZERO 600ML
6;ANTARCTICA ORIGINAL 600ML
7;CRYSTAL 600ML
8;NOVA SCHIN 600ML
9;ITAIPAVA 600ML
10;SERRA MALTE 600ML
11;BAVARIA 600ML
12;BOHEMIA 600ML
13;BRAHMA EXTRA LAGER 600ML
14;SKOL 1L
15;BRAHMA1L
17;BUDWEISER 1L
18;BRAHMA LONG NECK
19;SKOL LONG NECK
20;BUDWEISER LONG NECK
21;STELLA ARTORIS LONG NECK 275ML
22;HEINEKEN LONG NECK
23;PEPSI TWIST LATA 350ML
24;SKOL LATA 350ML
25;BRAHMA LATA 350ML
26;KAISER LATA 350 ML
27;CRYSTAL LATA 350ML
28;GLACIAL LATA 350ML
29;ANTARCTICA PILSEN LATA 350ML
30;ANTARCTICA SUB ZERO LATA 269ML
31;BAVARIA LATA 350ML
32;SCHIN LATA 350M
33;BUDWEISER LATA 350ML
34;FORRO DE MESA - COR LARANJA
35;CARACU LATA 350ML
36;SKOL 300ML
37;BRAHMA 300ML
38;COCA COLA 2L 6X1
39;COCA COLA ZERO 2L
40;FANTA LARANJA 2L
41;FANTA UVA 2L
42;GUARANA ANTARCTICA 2L
43;GUARANA ANTARCTICA ZERO 2L
44;ZAP 2L
45;SPRIT 2L
46;SODA LIMONADA 2L
47;SUKITA LARANJA 2L
48;SUKITA UVA 2L
49;KUAT 2L
50;PEPSI 2L
51;MINEIRO 2L
52;COCA COLA 1L RETORNAVEL
53;FANTA LARANJA 1L
54;COCA COLA 600ML
55;FANTA LARANJA 600ML
56;SPRIT 600ML
57;FANTA UVA 600ML
58;KUAT 600ML
59;COCA COLA ZERO 600ML
60;COCA COLA 290ML
61;FANTA LARANJA 290ML
62;COCA COLA 200ML
63;FANTA LARANJA 200ML
64;COCA COLA LATA 350ML
65;COCA COLA ZERO LATA 350ML
66;FANTA LARANJA LATA 350ML
67;FANTA UVA LATA 350ML
68;GUARANA ANTACTICA LATA 350ML
69;GUARANA ANTARCTICA ZERO LATA 350ML
70;SPRIT LATA 350ML
71;SUKITA LARANJA LATA 350ML
72;PEPSI LATA 350ML
73;KUAT LATA 350ML
74;SODA LIMONADA LATA 350ML
75;SODA LIMONADA ZERO LATA 350ML
76;SCHWEPPES CITRUS LATA 350ML
77;SCHWEPPS TONICA LATA 350ML
78;FANTA LARANJA 250ML
79;COCA COLA LATA 250ML
80;COCA COLA ZERO LATA 250ML
81;SPRIT LATA 250ML
82;DEL VALLE MARACUJA 1L
83;DEL VALLE MANGA 1L
84;DEL VALLE SUCO UVA 1L
85;DEL VALLE SUCO GOIABA 1L
86;DEL VALLE CAJU 1L
87;DEL VALLE LARANJA 1L
88;DEL VALLE ABACAXI 1L
89;DEL VALLE PESSEGO 1L
90;DEL VALLE MARACUJA LATA 335ML
91;DEL VALLE MANGA LATA 335ML
92;DEL VALLE UVA LATA 335ML
93;DEL VALLE GOIABA LATA 335ML
94;DEL VALLE PESSEGO LATA 335ML
95;KAPO DEL VALLE UVA 200ML
96;KAPO DEL VALLE MORANGO 200ML
97;KAPO DEL VALLE LARANJA 200ML
98;KAPO DEL VALLE MARACUJA 200ML
99;ENERGETICO EXTRA POWER 1L 6X1
100;ENERGETICO EXTRA POWER 2L 6X1
101;ENERGETICO EXTRA POWER 473ML 24X1
